Merge made by the 'ort' strategy.
 services/leasing/.env.ci                           |     5 +
 .../services/lease-service/adapters/db-schemas.ts  |    56 +
 .../src/services/lease-service/adapters/db.ts      |    11 +
 .../lease-service/adapters/listing-adapter.ts      |   545 +
 .../lease-service/adapters/offer-adapter.ts        |   644 ++
 .../src/services/lease-service/adapters/types.ts   |    82 +
 .../src/services/lease-service/adapters/utils.ts   |    37 +
 .../adapters/xpand/estate-code-adapter.ts          |    39 +
 .../adapters/xpand/invoices-adapter.ts             |   112 +
 .../adapters/xpand/rental-object-adapter.ts        |   369 +
 .../adapters/xpand/tenant-lease-adapter.ts         |   603 +
 .../adapters/xpand/xpand-soap-adapter.ts           |   361 +
 .../lease-service/adapters/xpand/xpandDb.ts        |    11 +
 .../create-or-update-application-profile.ts        |   112 +
 .../src/services/lease-service/get-tenant.ts       |   156 +
 .../lease-service/helpers/transformFromXPandDb.ts  |    60 +
 .../leasing/src/services/lease-service/index.ts    |    20 +
 .../src/services/lease-service/offer-service.ts    |   187 +
 .../lease-service/priority-list-service.ts         |   295 +
 .../property-rental-rules-validator.ts             |    46 +
 .../residential-area-rental-rules-validator.ts     |    65 +
 .../services/lease-service/routes/applicants.ts    |   703 ++
 .../src/services/lease-service/routes/comments.ts  |   215 +
 .../src/services/lease-service/routes/contacts.ts  |   698 ++
 .../src/services/lease-service/routes/invoices.ts  |   106 +
 .../src/services/lease-service/routes/leases.ts    |   405 +
 .../src/services/lease-service/routes/listings.ts  |   866 ++
 .../src/services/lease-service/routes/offers.ts    |   539 +
 .../lease-service/routes/rental-objects.ts         |   202 +
 ...c-internal-parking-space-listings-from-xpand.ts |   226 +
 .../adapters/application-profile-adapter.test.ts   |   183 +
 .../listing-adapter/delete-listing.test.ts         |    80 +
 .../get-listings-with-applicants.test.ts           |   412 +
 .../adapters/listing-adapter/get-listings.test.ts  |   162 +
 .../tests/adapters/listing-adapter/index.test.ts   |   402 +
 .../tests/adapters/offer-adapter.test.ts           |   526 +
 .../tests/adapters/xpand/invoices-adapter.test.ts  |   123 +
 .../adapters/xpand/tenant-lease-adapter.test.ts    |   481 +
 .../create-or-update-application-profile.test.ts   |   328 +
 .../lease-service/tests/factories/applicant.ts     |    13 +
 .../tests/factories/application-profile.ts         |    40 +
 .../lease-service/tests/factories/contact.ts       |    18 +
 .../tests/factories/detailed-applicant.ts          |    26 +
 .../lease-service/tests/factories/index.ts         |    18 +
 .../lease-service/tests/factories/invoice.ts       |    16 +
 .../lease-service/tests/factories/lease.ts         |    36 +
 .../factories/listing-without-rental-object.ts     |    15 +
 .../lease-service/tests/factories/listing.ts       |    25 +
 .../tests/factories/offer-applicant.ts             |    24 +
 .../lease-service/tests/factories/offer.ts         |    51 +
 .../lease-service/tests/factories/rental-object.ts |    19 +
 .../tests/factories/soap-parking-space.ts          |    30 +
 .../lease-service/tests/factories/tenant.ts        |    25 +
 .../services/lease-service/tests/getTenant.test.ts |    74 +
 .../tests/helpers/transformFromXPandDb.test.ts     |   138 +
 .../src/services/lease-service/tests/index.test.ts |   289 +
 .../lease-service/tests/offer-service.test.ts      |   464 +
 .../tests/priority-list-service.test.ts            |   938 ++
 .../tests/property-rental-rules-validator.test.ts  |    99 +
 ...residential-area-rental-rules-validator.test.ts |   156 +
 .../lease-service/tests/routes/applicants.test.ts  |   421 +
 .../lease-service/tests/routes/contacts.test.ts    |   309 +
 .../lease-service/tests/routes/invoices.test.ts    |    46 +
 .../lease-service/tests/routes/listings.test.ts    |   288 +
 .../lease-service/tests/routes/offers.test.ts      |   425 +
 .../tests/routes/rentalObjects.test.ts             |   158 +
 ...ernal-parking-space-listings-from-xpand.test.ts |   177 +
 .../src/services/lease-service/tests/testUtils.ts  |    22 +
 .../lease-service/tests/waiting-list.test.ts       |    57 +
 services/leasing/src/services/swagger/index.ts     |    12 +
 services/leasing/src/swagger.ts                    |    16 +
 services/leasing/tsconfig.json                     |    13 +
 services/leasing/xpand-sync/.env.template          |     0
 services/leasing/xpand-sync/.nvmrc                 |     1 +
 services/leasing/xpand-sync/index.ts               |   224 +
 services/leasing/xpand-sync/package-lock.json      |   174 +
 services/leasing/xpand-sync/package.json           |    19 +
 services/leasing/xpand-sync/tsconfig.json          |     8 +
 services/leasing/xpand-sync/types.ts               |    70 +
 145 files changed, 29515 insertions(+)
 create mode 100644 services/leasing/.env.ci
 create mode 100644 services/leasing/.env.template
 create mode 100644 services/leasing/.env.test.template
 create mode 100644 services/leasing/.github/dependabot.yml
 create mode 100644 services/leasing/.github/workflows/ci.yml
 create mode 100644 services/leasing/.github/workflows/lint-and-test.yml
 create mode 100644 services/leasing/.github/workflows/production.yml
 create mode 100644 services/leasing/.gitignore
 create mode 100644 services/leasing/.jest/common.ts
 create mode 100644 services/leasing/.jest/migrate.ts
 create mode 100644 services/leasing/.jest/teardown.ts
 create mode 100644 services/leasing/.nvmrc
 create mode 100644 services/leasing/.prettierrc
 create mode 100644 services/leasing/.vim/coc-settings.json
 create mode 100644 services/leasing/.vscode/extensions.json
 create mode 100644 services/leasing/.vscode/settings.json
 create mode 100644 services/leasing/Dockerfile
 create mode 100644 services/leasing/README.md
 create mode 100644 services/leasing/docker-compose.yaml
 create mode 100644 services/leasing/eslint.config.mjs
 create mode 100644 services/leasing/jest.config.js
 create mode 100644 services/leasing/knexfile.js
 create mode 100644 services/leasing/migrations/20230608155044_lease-table.js
 create mode 100644 services/leasing/migrations/20230616135116_contact-table.js
 create mode 100644 services/leasing/migrations/20240313135000_create_listing_table.js
 create mode 100644 services/leasing/migrations/20240313135024_create_applicant_table.js
 create mode 100644 services/leasing/migrations/20240429140706_add-index-applicant-listing-id.js
 create mode 100644 services/leasing/migrations/20240506123342_add_national_registration_number_to_applicant.js
 create mode 100644 services/leasing/migrations/20240513163957_create-offer-table.js
 create mode 100644 services/leasing/migrations/20240517140551_unique-offer-applicant-listing.js
 create mode 100644 services/leasing/migrations/20240521130555_add-offer-created-at.js
 create mode 100644 services/leasing/migrations/20240603124731_increase-offer-selection-snapshot-size.js
 create mode 100644 services/leasing/migrations/20240904064648_add-listing-constraint.js
 create mode 100644 services/leasing/migrations/20240923123213_update-offer-status-type.js
 create mode 100644 services/leasing/migrations/20240928143018_create-offer-applicant.js
 create mode 100644 services/leasing/migrations/20241029104159_unique-listing-non-closed.js
 create mode 100644 services/leasing/migrations/20241104133517_create-application-profile.js
 create mode 100644 services/leasing/migrations/20241107153227_make-applicant-priority-nullable-in-offer-applicant.js
 create mode 100644 services/leasing/migrations/20241112125047_unique-listing-non-closed-assigned.js
 create mode 100644 services/leasing/migrations/20241202125044_extend-application-profile.js
 create mode 100644 services/leasing/migrations/20241216104418_refactor-housing-reference.js
 create mode 100644 services/leasing/migrations/20250121103952_application-profile-housing-reference-expires_at-nullable.js
 create mode 100644 services/leasing/migrations/20250218133907_revise-application-profile.js
 create mode 100644 services/leasing/migrations/20250325075550_make-name-and-nationalRegistrationNumber-nullable-for-applicant.js
 create mode 100644 services/leasing/migrations/20250523145209_create-comments-table.js
 create mode 100644 services/leasing/migrations/20250618075727_update-listing-table.js
 create mode 100644 services/leasing/package-lock.json
 create mode 100644 services/leasing/package.json
 create mode 100644 services/leasing/seeds/dev/tenants-and-leases.js
 create mode 100644 services/leasing/src/api.ts
 create mode 100644 services/leasing/src/app.ts
 create mode 100644 services/leasing/src/common/config.ts
 create mode 100644 services/leasing/src/common/test/matchers.ts
 create mode 100644 services/leasing/src/common/types.ts
 create mode 100644 services/leasing/src/constants/leaseTypes.ts
 create mode 100644 services/leasing/src/helpers/personnummer.ts
 create mode 100644 services/leasing/src/index.ts
 create mode 100644 services/leasing/src/middlewares/error-handler.test.ts
 create mode 100644 services/leasing/src/middlewares/error-handler.ts
 create mode 100644 services/leasing/src/middlewares/parse-request-body.ts
 create mode 100644 services/leasing/src/scripts/expire-listings.ts
 create mode 100644 services/leasing/src/services/creditsafe/adapters/creditsafe-adapter.ts
 create mode 100644 services/leasing/src/services/creditsafe/index.ts
 create mode 100644 services/leasing/src/services/creditsafe/tests/index.test.ts
 create mode 100644 services/leasing/src/services/health-service/index.ts
 create mode 100644 services/leasing/src/services/lease-service/adapters/application-profile-adapter.ts
 create mode 100644 services/leasing/src/services/lease-service/adapters/comment-adapter.ts
 create mode 100644 services/leasing/src/services/lease-service/adapters/db-schemas.ts
 create mode 100644 services/leasing/src/services/lease-service/adapters/db.ts
 create mode 100644 services/leasing/src/services/lease-service/adapters/listing-adapter.ts
 create mode 100644 services/leasing/src/services/lease-service/adapters/offer-adapter.ts
 create mode 100644 services/leasing/src/services/lease-service/adapters/types.ts
 create mode 100644 services/leasing/src/services/lease-service/adapters/utils.ts
 create mode 100644 services/leasing/src/services/lease-service/adapters/xpand/estate-code-adapter.ts
 create mode 100644 services/leasing/src/services/lease-service/adapters/xpand/invoices-adapter.ts
 create mode 100644 services/leasing/src/services/lease-service/adapters/xpand/rental-object-adapter.ts
 create mode 100644 services/leasing/src/services/lease-service/adapters/xpand/tenant-lease-adapter.ts
 create mode 100644 services/leasing/src/services/lease-service/adapters/xpand/xpand-soap-adapter.ts
 create mode 100644 services/leasing/src/services/lease-service/adapters/xpand/xpandDb.ts
 create mode 100644 services/leasing/src/services/lease-service/create-or-update-application-profile.ts
 create mode 100644 services/leasing/src/services/lease-service/get-tenant.ts
 create mode 100644 services/leasing/src/services/lease-service/helpers/transformFromXPandDb.ts
 create mode 100644 services/leasing/src/services/lease-service/index.ts
 create mode 100644 services/leasing/src/services/lease-service/offer-service.ts
 create mode 100644 services/leasing/src/services/lease-service/priority-list-service.ts
 create mode 100644 services/leasing/src/services/lease-service/property-rental-rules-validator.ts
 create mode 100644 services/leasing/src/services/lease-service/residential-area-rental-rules-validator.ts
 create mode 100644 services/leasing/src/services/lease-service/routes/applicants.ts
 create mode 100644 services/leasing/src/services/lease-service/routes/comments.ts
 create mode 100644 services/leasing/src/services/lease-service/routes/contacts.ts
 create mode 100644 services/leasing/src/services/lease-service/routes/invoices.ts
 create mode 100644 services/leasing/src/services/lease-service/routes/leases.ts
 create mode 100644 services/leasing/src/services/lease-service/routes/listings.ts
 create mode 100644 services/leasing/src/services/lease-service/routes/offers.ts
 create mode 100644 services/leasing/src/services/lease-service/routes/rental-objects.ts
 create mode 100644 services/leasing/src/services/lease-service/sync-internal-parking-space-listings-from-xpand.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/adapters/application-profile-adapter.test.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/adapters/listing-adapter/delete-listing.test.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/adapters/listing-adapter/get-listings-with-applicants.test.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/adapters/listing-adapter/get-listings.test.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/adapters/listing-adapter/index.test.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/adapters/offer-adapter.test.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/adapters/xpand/invoices-adapter.test.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/adapters/xpand/tenant-lease-adapter.test.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/create-or-update-application-profile.test.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/factories/applicant.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/factories/application-profile.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/factories/contact.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/factories/detailed-applicant.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/factories/index.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/factories/invoice.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/factories/lease.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/factories/listing-without-rental-object.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/factories/listing.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/factories/offer-applicant.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/factories/offer.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/factories/rental-object.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/factories/soap-parking-space.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/factories/tenant.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/getTenant.test.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/helpers/transformFromXPandDb.test.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/index.test.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/offer-service.test.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/priority-list-service.test.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/property-rental-rules-validator.test.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/residential-area-rental-rules-validator.test.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/routes/applicants.test.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/routes/contacts.test.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/routes/invoices.test.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/routes/listings.test.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/routes/offers.test.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/routes/rentalObjects.test.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/sync-internal-parking-space-listings-from-xpand.test.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/testUtils.ts
 create mode 100644 services/leasing/src/services/lease-service/tests/waiting-list.test.ts
 create mode 100644 services/leasing/src/services/swagger/index.ts
 create mode 100644 services/leasing/src/swagger.ts
 create mode 100644 services/leasing/tsconfig.json
 create mode 100644 services/leasing/xpand-sync/.env.template
 create mode 100644 services/leasing/xpand-sync/.nvmrc
 create mode 100644 services/leasing/xpand-sync/index.ts
 create mode 100644 services/leasing/xpand-sync/package-lock.json
 create mode 100644 services/leasing/xpand-sync/package.json
 create mode 100644 services/leasing/xpand-sync/tsconfig.json
 create mode 100644 services/leasing/xpand-sync/types.ts
